

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 21:35:29 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
   155  00086A  4C                 	db	76
   156  00086B  6B                 	db	107
   157  00086C  6E                 	db	110
   158  00086D  4E                 	db	78
   159  00086E  03                 	db	3
   160  00086F  15                 	db	21
   161  000870  50                 	db	80
   162  000871  79                 	db	121
   163  000872  AD                 	db	173
   164  000873  60                 	db	96
   165  000874  F3                 	db	243
   166  000875  49                 	db	73
   167  000876  71                 	db	113
   168  000877                     __end_of__powers_:
   169                           	opt stack 0
   170  000877                     _ADC_RESOLUTION:
   171                           	opt stack 0
   172  000877  00                 	db	0
   173  000878  A0                 	db	160
   174  000879  3B                 	db	59
   175  00087A                     __end_of_ADC_RESOLUTION:
   176                           	opt stack 0
   177  00087A                     _MAX_TEMP:
   178                           	opt stack 0
   179  00087A  00                 	db	0
   180  00087B  20                 	db	32
   181  00087C  42                 	db	66
   182  00087D                     __end_of_MAX_TEMP:
   183                           	opt stack 0
   184  00087D                     _MIN_TEMP:
   185                           	opt stack 0
   186  00087D  00                 	db	0
   187  00087E  A0                 	db	160
   188  00087F  41                 	db	65
   189  000880                     __end_of_MIN_TEMP:
   190                           	opt stack 0
   191  000880                     _MAX_DUTY_CYCLE:
   192                           	opt stack 0
   193  000880  00FF               	dw	255
   194  000882                     __end_of_MAX_DUTY_CYCLE:
   195                           	opt stack 0
   196  000882                     _MIN_DUTY_CYCLE:
   197                           	opt stack 0
   198  000882  0064               	dw	100
   199  000884                     __end_of_MIN_DUTY_CYCLE:
   200                           	opt stack 0
   201  000884                     log@coeff:
   202                           	opt stack 0
   203  000884  00                 	db	0
   204  000885  00                 	db	0
   205  000886  00                 	db	0
   206  000887  00                 	db	0
   207  000888  80                 	db	128
   208  000889  3F                 	db	63
   209  00088A  F0                 	db	240
   210  00088B  FF                 	db	255
   211  00088C  BE                 	db	190
   212  00088D  E2                 	db	226
   213  00088E  A9                 	db	169
   214  00088F  3E                 	db	62
   215  000890  83                 	db	131
   216  000891  76                 	db	118
   217  000892  BE                 	db	190
   218  000893  AE                 	db	174
   219  000894  2B                 	db	43
   220  000895  3E                 	db	62
   221  000896  3C                 	db	60
   222  000897  C3                 	db	195
   223  000898  BD                 	db	189
   224  000899  D2                 	db	210
   225  00089A  13                 	db	19
   226  00089B  3D                 	db	61
   227  00089C  78                 	db	120
   228  00089D  D3                 	db	211
   229  00089E  BB                 	db	187
   230  00089F                     __end_oflog@coeff:
   231                           	opt stack 0
   232  0000                     _ACTCON	set	4021
   233  0000                     _ADCON0bits	set	4034
   234  0000                     _ADCON1bits	set	4033
   235  0000                     _ADCON2bits	set	4032
   236  0000                     _ADRESH	set	4036
   237  0000                     _ADRESL	set	4035
   238  0000                     _ANSELA	set	3931
   239  0000                     _ANSELAbits	set	3931
   240  0000                     _ANSELB	set	3932
   241  0000                     _ANSELC	set	3933
   242  0000                     _ANSELD	set	3934
   243  0000                     _ANSELE	set	3935
   244  0000                     _CCP1CON	set	4029
   245  0000                     _CCP1CONbits	set	4029
   246  0000                     _CCPR1L	set	4030
   247  0000                     _ECCP1AS	set	4022
   248  0000                     _INTCON2bits	set	4081
   249  0000                     _LATA	set	3977
   250  0000                     _LATB	set	3978
   251  0000                     _LATC	set	3979
   252  0000                     _LATCbits	set	3979
   253  0000                     _LATD	set	3980
   254  0000                     _LATE	set	3981
   255  0000                     _OSCCON	set	4051
   256  0000                     _OSCCON2	set	4050
   257  0000                     _OSCTUNE	set	3995
   258  0000                     _PR2	set	4027
   259  0000                     _PSTR1CON	set	4025
   260  0000                     _SSP1ADD	set	4040
   261  0000                     _SSP1BUF	set	4041
   262  0000                     _SSP1CON1	set	4038
   263  0000                     _SSP1CON1bits	set	4038
   264  0000                     _SSP1STAT	set	4039
   265  0000                     _SSP1STATbits	set	4039
   266  0000                     _T2CON	set	4026
   267  0000                     _TRISA	set	3986
   268  0000                     _TRISAbits	set	3986
   269  0000                     _TRISB	set	3987
   270  0000                     _TRISC	set	3988
   271  0000                     _TRISCbits	set	3988
   272  0000                     _TRISD	set	3989
   273  0000                     _TRISE	set	3990
   274  00089F                     __stringdata:
   275                           	opt stack 0
   276  00089F                     STR_1:
   277  00089F  25                 	db	37
   278  0008A0  2E                 	db	46
   279  0008A1  31                 	db	49	;'1'
   280  0008A2  66                 	db	102	;'f'
   281  0008A3  00                 	db	0
   282  0008A4                     __end_of__stringdata:
   283                           	opt stack 0
   284                           
   285                           ; #config settings
   286  0008A4  00                 	db	0	; dummy byte at the end
   287  0000                     
   288                           	psect	cinit
   289  002E4E                     __pcinit:
   290                           	opt stack 0
   291  002E4E                     start_initialization:
   292                           	opt stack 0
   293  002E4E                     __initialization:
   294                           	opt stack 0
   295                           
   296                           ; Clear objects allocated to BANK0 (2 bytes)
   297  002E4E  0100               	movlb	0
   298  002E50  6BA5               	clrf	(__pbssBANK0+1)& (0+255),b
   299  002E52  6BA4               	clrf	__pbssBANK0& (0+255),b
   300  002E54                     end_of_initialization:
   301                           	opt stack 0
   302  002E54                     __end_of__initialization:
   303                           	opt stack 0
   304  002E54  0E00               	movlw	low (__Lmediumconst shr (0+16))
   305  002E56  6EF8               	movwf	tblptru,c
   306  002E58  0100               	movlb	0
   307  002E5A  EF4F  F013         	goto	_main	;jump to C main() function
   308                           tblptru	equ	0xFF8
   309                           
   310                           	psect	bssBANK0
   311  0000A4                     __pbssBANK0:
   312                           	opt stack 0
   313  0000A4                     _errno:
   314                           	opt stack 0
   315  0000A4                     	ds	2
   316                           tblptru	equ	0xFF8
   317                           
   318                           	psect	cstackBANK0
   319  000060                     __pcstackBANK0:
   320                           	opt stack 0
   321  000060                     ?_sprintf:
   322                           	opt stack 0
   323  000060                     sprintf@sp:
   324                           	opt stack 0
   325  000060                     set_fan_speed@temp:
   326                           	opt stack 0
   327  000060                     get_temperature@Vout:
   328                           	opt stack 0
   329                           
   330                           ; 3 bytes @ 0x0
   331  000060                     	ds	2
   332  000062                     sprintf@f:
   333                           	opt stack 0
   334                           
   335                           ; 2 bytes @ 0x2
   336  000062                     	ds	1
   337  000063                     ??_set_fan_speed:
   338  000063                     get_temperature@Rth:
   339                           	opt stack 0
   340                           
   341                           ; 3 bytes @ 0x3
   342  000063                     	ds	3
   343  000066                     _get_temperature$1698:
   344                           	opt stack 0
   345                           
   346                           ; 3 bytes @ 0x6
   347  000066                     	ds	1
   348  000067                     ??_sprintf:
   349  000067                     set_fan_speed@new_duty_cycle:
   350                           	opt stack 0
   351                           
   352                           ; 2 bytes @ 0x7
   353  000067                     	ds	2
   354  000069                     set_fan_speed@tTemp:
   355                           	opt stack 0
   356  000069                     _get_temperature$1699:
   357                           	opt stack 0
   358                           
   359                           ; 3 bytes @ 0x9
   360  000069                     	ds	3
   361  00006C                     get_temperature@R1:
   362                           	opt stack 0
   363                           
   364                           ; 2 bytes @ 0xC
   365  00006C                     	ds	1
   366  00006D                     _sprintf$1703:
   367                           	opt stack 0
   368                           
   369                           ; 3 bytes @ 0xD
   370  00006D                     	ds	1
   371  00006E                     get_temperature@Tn:
   372                           	opt stack 0
   373                           
   374                           ; 3 bytes @ 0xE
   375  00006E                     	ds	2
   376  000070                     _sprintf$978:
   377                           	opt stack 0
   378                           
   379                           ; 4 bytes @ 0x10
   380  000070                     	ds	1
   381  000071                     get_temperature@R2:
   382                           	opt stack 0
   383                           
   384                           ; 2 bytes @ 0x11
   385  000071                     	ds	2
   386  000073                     get_temperature@Bth:
   387                           	opt stack 0
   388                           
   389                           ; 2 bytes @ 0x13
   390  000073                     	ds	1
   391  000074                     sprintf@ap:
   392                           	opt stack 0
   393                           
   394                           ; 2 bytes @ 0x14
   395  000074                     	ds	1
   396  000075                     get_temperature@temp:
   397                           	opt stack 0
   398                           
   399                           ; 3 bytes @ 0x15
   400  000075                     	ds	1
   401  000076                     sprintf@vd:
   402                           	opt stack 0
   403                           
   404                           ; 4 bytes @ 0x16
   405  000076                     	ds	4
   406  00007A                     sprintf@vd_980:
   407                           	opt stack 0
   408                           
   409                           ; 4 bytes @ 0x1A
   410  00007A                     	ds	4
   411  00007E                     sprintf@flag:
   412                           	opt stack 0
   413                           
   414                           ; 2 bytes @ 0x1E
   415  00007E                     	ds	2
   416  000080                     sprintf@_val:
   417                           	opt stack 0
   418                           
   419                           ; 5 bytes @ 0x20
   420  000080                     	ds	5
   421  000085                     sprintf@integ:
   422                           	opt stack 0
   423                           
   424                           ; 3 bytes @ 0x25
   425  000085                     	ds	3
   426  000088                     sprintf@exp:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x28
   430  000088                     	ds	2
   431  00008A                     sprintf@prec:
   432                           	opt stack 0
   433                           
   434                           ; 2 bytes @ 0x2A
   435  00008A                     	ds	2
   436  00008C                     sprintf@fval:
   437                           	opt stack 0
   438                           
   439                           ; 3 bytes @ 0x2C
   440  00008C                     	ds	3
   441  00008F                     sprintf@c:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x2F
   445  00008F                     	ds	1
   446  000090                     MAX_7221_WRITE_FLOAT@value:
   447                           	opt stack 0
   448                           
   449                           ; 3 bytes @ 0x30
   450  000090                     	ds	3
   451  000093                     ??_MAX_7221_WRITE_FLOAT:
   452                           
   453                           ; 0 bytes @ 0x33
   454  000093                     	ds	4
   455  000097                     MAX_7221_WRITE_FLOAT@dig1:
   456                           	opt stack 0
   457                           
   458                           ; 2 bytes @ 0x37
   459  000097                     	ds	2
   460  000099                     MAX_7221_WRITE_FLOAT@dig2:
   461                           	opt stack 0
   462                           
   463                           ; 2 bytes @ 0x39
   464  000099                     	ds	2
   465  00009B                     MAX_7221_WRITE_FLOAT@digits:
   466                           	opt stack 0
   467                           
   468                           ; 4 bytes @ 0x3B
   469  00009B                     	ds	4
   470  00009F                     main@ticks:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x3F
   474  00009F                     	ds	2
   475  0000A1                     main@temp:
   476                           	opt stack 0
   477                           
   478                           ; 3 bytes @ 0x41
   479  0000A1                     	ds	3
   480                           tblptru	equ	0xFF8
   481                           
   482                           	psect	cstackCOMRAM
   483  000001                     __pcstackCOMRAM:
   484                           	opt stack 0
   485  000001                     ??_isdigit:
   486  000001                     ?_adc_convert:
   487                           	opt stack 0
   488  000001                     ?___awmod:
   489                           	opt stack 0
   490  000001                     ?___ftpack:
   491                           	opt stack 0
   492  000001                     ?_frexp:
   493                           	opt stack 0
   494  000001                     ?__tdiv_to_l_:
   495                           	opt stack 0
   496  000001                     ?__div_to_l_:
   497                           	opt stack 0
   498  000001                     ?___lldiv:
   499                           	opt stack 0
   500  000001                     ?___llmod:
   501                           	opt stack 0
   502  000001                     SPI1_Exchange8bit@data:
   503                           	opt stack 0
   504  000001                     adc_convert@channel:
   505                           	opt stack 0
   506  000001                     ___awmod@dividend:
   507                           	opt stack 0
   508  000001                     __div_to_l_@f1:
   509                           	opt stack 0
   510  000001                     ___ftpack@arg:
   511                           	opt stack 0
   512  000001                     __tdiv_to_l_@f1:
   513                           	opt stack 0
   514  000001                     ___ftge@ff1:
   515                           	opt stack 0
   516  000001                     frexp@value:
   517                           	opt stack 0
   518  000001                     ___lldiv@dividend:
   519                           	opt stack 0
   520  000001                     ___llmod@dividend:
   521                           	opt stack 0
   522                           
   523                           ; 4 bytes @ 0x0
   524  000001                     	ds	1
   525  000002                     MAX_7221_INTENSITY@value:
   526                           	opt stack 0
   527  000002                     MAX_7221_SCAN_LIMIT@limit:
   528                           	opt stack 0
   529  000002                     _isdigit$1253:
   530                           	opt stack 0
   531  000002                     MAX_7221_WRITE@reg:
   532                           	opt stack 0
   533                           
   534                           ; 2 bytes @ 0x1
   535  000002                     	ds	1
   536  000003                     ??_adc_convert:
   537  000003                     isdigit@c:
   538                           	opt stack 0
   539  000003                     ___awmod@divisor:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x2
   543  000003                     	ds	1
   544  000004                     ___ftpack@exp:
   545                           	opt stack 0
   546  000004                     MAX_7221_WRITE@value:
   547                           	opt stack 0
   548  000004                     frexp@eptr:
   549                           	opt stack 0
   550  000004                     __div_to_l_@f2:
   551                           	opt stack 0
   552  000004                     __tdiv_to_l_@f2:
   553                           	opt stack 0
   554  000004                     ___ftge@ff2:
   555                           	opt stack 0
   556                           
   557                           ; 3 bytes @ 0x3
   558  000004                     	ds	1
   559  000005                     ??___awmod:
   560  000005                     ___ftpack@sign:
   561                           	opt stack 0
   562  000005                     ___lldiv@divisor:
   563                           	opt stack 0
   564  000005                     ___llmod@divisor:
   565                           	opt stack 0
   566                           
   567                           ; 4 bytes @ 0x4
   568  000005                     	ds	1
   569  000006                     ??___ftpack:
   570  000006                     ??_frexp:
   571  000006                     ___awmod@counter:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x5
   575  000006                     	ds	1
   576  000007                     ??__tdiv_to_l_:
   577  000007                     ??__div_to_l_:
   578  000007                     ??___ftge:
   579  000007                     ___awmod@sign:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x6
   583  000007                     	ds	1
   584  000008                     ?___awdiv:
   585                           	opt stack 0
   586  000008                     ___awdiv@dividend:
   587                           	opt stack 0
   588                           
   589                           ; 2 bytes @ 0x7
   590  000008                     	ds	1
   591  000009                     ??___lldiv:
   592  000009                     ??___llmod:
   593  000009                     ?___awtoft:
   594                           	opt stack 0
   595  000009                     ?___lltoft:
   596                           	opt stack 0
   597  000009                     ___awtoft@c:
   598                           	opt stack 0
   599  000009                     ___lltoft@c:
   600                           	opt stack 0
   601                           
   602                           ; 4 bytes @ 0x8
   603  000009                     	ds	1
   604  00000A                     ___llmod@counter:
   605                           	opt stack 0
   606  00000A                     ___awdiv@divisor:
   607                           	opt stack 0
   608  00000A                     __tdiv_to_l_@quot:
   609                           	opt stack 0
   610  00000A                     ___lldiv@quotient:
   611                           	opt stack 0
   612                           
   613                           ; 4 bytes @ 0x9
   614  00000A                     	ds	1
   615  00000B                     __div_to_l_@quot:
   616                           	opt stack 0
   617                           
   618                           ; 4 bytes @ 0xA
   619  00000B                     	ds	1
   620  00000C                     ??___awdiv:
   621  00000C                     ??___awtoft:
   622                           
   623                           ; 0 bytes @ 0xB
   624  00000C                     	ds	1
   625  00000D                     ??___lltoft:
   626  00000D                     ___awdiv@counter:
   627                           	opt stack 0
   628  00000D                     ___awtoft@sign:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0xC
   632  00000D                     	ds	1
   633  00000E                     ___awdiv@sign:
   634                           	opt stack 0
   635  00000E                     __tdiv_to_l_@cntr:
   636                           	opt stack 0
   637  00000E                     ___lldiv@counter:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0xD
   641  00000E                     	ds	1
   642  00000F                     __div_to_l_@cntr:
   643                           	opt stack 0
   644  00000F                     __tdiv_to_l_@exp1:
   645                           	opt stack 0
   646  00000F                     ___awdiv@quotient:
   647                           	opt stack 0
   648                           
   649                           ; 2 bytes @ 0xE
   650  00000F                     	ds	1
   651  000010                     __div_to_l_@exp1:
   652                           	opt stack 0
   653                           
   654                           ; 1 bytes @ 0xF
   655  000010                     	ds	1
   656  000011                     ?___wmul:
   657                           	opt stack 0
   658  000011                     ___lltoft@exp:
   659                           	opt stack 0
   660  000011                     ___wmul@multiplier:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x10
   664  000011                     	ds	2
   665  000013                     ___wmul@multiplicand:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x12
   669  000013                     	ds	2
   670  000015                     ___wmul@product:
   671                           	opt stack 0
   672                           
   673                           ; 2 bytes @ 0x14
   674  000015                     	ds	2
   675  000017                     ?___lwtoft:
   676                           	opt stack 0
   677  000017                     ___lwtoft@c:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x16
   681  000017                     	ds	3
   682  00001A                     ??___lwtoft:
   683                           
   684                           ; 0 bytes @ 0x19
   685  00001A                     	ds	2
   686  00001C                     ?___ftneg:
   687                           	opt stack 0
   688  00001C                     ___ftneg@f1:
   689                           	opt stack 0
   690                           
   691                           ; 3 bytes @ 0x1B
   692  00001C                     	ds	3
   693  00001F                     ?___ftadd:
   694                           	opt stack 0
   695  00001F                     ___ftadd@f1:
   696                           	opt stack 0
   697                           
   698                           ; 3 bytes @ 0x1E
   699  00001F                     	ds	3
   700  000022                     ___ftadd@f2:
   701                           	opt stack 0
   702                           
   703                           ; 3 bytes @ 0x21
   704  000022                     	ds	3
   705  000025                     ??___ftadd:
   706                           
   707                           ; 0 bytes @ 0x24
   708  000025                     	ds	3
   709  000028                     ___ftadd@sign:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0x27
   713  000028                     	ds	1
   714  000029                     ___ftadd@exp2:
   715                           	opt stack 0
   716                           
   717                           ; 1 bytes @ 0x28
   718  000029                     	ds	1
   719  00002A                     ___ftadd@exp1:
   720                           	opt stack 0
   721                           
   722                           ; 1 bytes @ 0x29
   723  00002A                     	ds	1
   724  00002B                     ?___ftdiv:
   725                           	opt stack 0
   726  00002B                     ?___ftsub:
   727                           	opt stack 0
   728  00002B                     ___ftdiv@f1:
   729                           	opt stack 0
   730  00002B                     ___ftsub@f1:
   731                           	opt stack 0
   732                           
   733                           ; 3 bytes @ 0x2A
   734  00002B                     	ds	3
   735  00002E                     ___ftdiv@f2:
   736                           	opt stack 0
   737  00002E                     ___ftsub@f2:
   738                           	opt stack 0
   739                           
   740                           ; 3 bytes @ 0x2D
   741  00002E                     	ds	3
   742  000031                     ??___ftdiv:
   743  000031                     ___asftsub@f1p:
   744                           	opt stack 0
   745                           
   746                           ; 2 bytes @ 0x30
   747  000031                     	ds	2
   748  000033                     ___asftsub@f2:
   749                           	opt stack 0
   750                           
   751                           ; 3 bytes @ 0x32
   752  000033                     	ds	1
   753  000034                     ___ftdiv@cntr:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x33
   757  000034                     	ds	1
   758  000035                     ___ftdiv@f3:
   759                           	opt stack 0
   760                           
   761                           ; 3 bytes @ 0x34
   762  000035                     	ds	1
   763  000036                     
   764                           ; 0 bytes @ 0x35
   765  000036                     	ds	2
   766  000038                     ___ftdiv@exp:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x37
   770  000038                     	ds	1
   771  000039                     ___ftdiv@sign:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x38
   775  000039                     	ds	1
   776  00003A                     ?___ftmul:
   777                           	opt stack 0
   778  00003A                     ___ftmul@f1:
   779                           	opt stack 0
   780                           
   781                           ; 3 bytes @ 0x39
   782  00003A                     	ds	3
   783  00003D                     ___ftmul@f2:
   784                           	opt stack 0
   785                           
   786                           ; 3 bytes @ 0x3C
   787  00003D                     	ds	3
   788  000040                     ??___ftmul:
   789                           
   790                           ; 0 bytes @ 0x3F
   791  000040                     	ds	3
   792  000043                     ___ftmul@exp:
   793                           	opt stack 0
   794                           
   795                           ; 1 bytes @ 0x42
   796  000043                     	ds	1
   797  000044                     ___ftmul@f3_as_product:
   798                           	opt stack 0
   799                           
   800                           ; 3 bytes @ 0x43
   801  000044                     	ds	3
   802  000047                     ___ftmul@cntr:
   803                           	opt stack 0
   804                           
   805                           ; 1 bytes @ 0x46
   806  000047                     	ds	1
   807  000048                     ___ftmul@sign:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0x47
   811  000048                     	ds	1
   812  000049                     ?_eval_poly:
   813                           	opt stack 0
   814  000049                     ?_fround:
   815                           	opt stack 0
   816  000049                     ?_scale:
   817                           	opt stack 0
   818  000049                     ___asftmul@f1p:
   819                           	opt stack 0
   820  000049                     eval_poly@x:
   821                           	opt stack 0
   822                           
   823                           ; 3 bytes @ 0x48
   824  000049                     	ds	2
   825  00004B                     ___asftmul@f2:
   826                           	opt stack 0
   827                           
   828                           ; 3 bytes @ 0x4A
   829  00004B                     	ds	1
   830  00004C                     eval_poly@d:
   831                           	opt stack 0
   832  00004C                     _fround$1701:
   833                           	opt stack 0
   834  00004C                     _scale$1702:
   835                           	opt stack 0
   836                           
   837                           ; 3 bytes @ 0x4B
   838  00004C                     	ds	2
   839  00004E                     eval_poly@n:
   840                           	opt stack 0
   841                           
   842                           ; 2 bytes @ 0x4D
   843  00004E                     	ds	1
   844  00004F                     scale@scl:
   845                           	opt stack 0
   846  00004F                     _fround$1700:
   847                           	opt stack 0
   848                           
   849                           ; 3 bytes @ 0x4E
   850  00004F                     	ds	1
   851  000050                     ??_eval_poly:
   852  000050                     ?___fttol:
   853                           	opt stack 0
   854  000050                     ___fttol@f1:
   855                           	opt stack 0
   856                           
   857                           ; 3 bytes @ 0x4F
   858  000050                     	ds	2
   859  000052                     fround@prec:
   860                           	opt stack 0
   861  000052                     eval_poly@res:
   862                           	opt stack 0
   863                           
   864                           ; 3 bytes @ 0x51
   865  000052                     	ds	1
   866  000053                     ___asftadd@f1p:
   867                           	opt stack 0
   868                           
   869                           ; 2 bytes @ 0x52
   870  000053                     	ds	1
   871  000054                     ??___fttol:
   872                           
   873                           ; 0 bytes @ 0x53
   874  000054                     	ds	1
   875  000055                     ?_log:
   876                           	opt stack 0
   877  000055                     ___asftadd@f2:
   878                           	opt stack 0
   879  000055                     log@x:
   880                           	opt stack 0
   881                           
   882                           ; 3 bytes @ 0x54
   883  000055                     	ds	3
   884  000058                     log@exponent:
