

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 20:53:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
   155  00086A  4C                 	db	76
   156  00086B  6B                 	db	107
   157  00086C  6E                 	db	110
   158  00086D  4E                 	db	78
   159  00086E  03                 	db	3
   160  00086F  15                 	db	21
   161  000870  50                 	db	80
   162  000871  79                 	db	121
   163  000872  AD                 	db	173
   164  000873  60                 	db	96
   165  000874  F3                 	db	243
   166  000875  49                 	db	73
   167  000876  71                 	db	113
   168  000877                     __end_of__powers_:
   169                           	opt stack 0
   170  000877                     _ADC_RESOLUTION:
   171                           	opt stack 0
   172  000877  00                 	db	0
   173  000878  A0                 	db	160
   174  000879  3B                 	db	59
   175  00087A                     __end_of_ADC_RESOLUTION:
   176                           	opt stack 0
   177  00087A                     _MAX_TEMP:
   178                           	opt stack 0
   179  00087A  00                 	db	0
   180  00087B  20                 	db	32
   181  00087C  42                 	db	66
   182  00087D                     __end_of_MAX_TEMP:
   183                           	opt stack 0
   184  00087D                     _MIN_TEMP:
   185                           	opt stack 0
   186  00087D  00                 	db	0
   187  00087E  A0                 	db	160
   188  00087F  41                 	db	65
   189  000880                     __end_of_MIN_TEMP:
   190                           	opt stack 0
   191  000880                     _MAX_DUTY_CYCLE:
   192                           	opt stack 0
   193  000880  00FF               	dw	255
   194  000882                     __end_of_MAX_DUTY_CYCLE:
   195                           	opt stack 0
   196  000882                     _MIN_DUTY_CYCLE:
   197                           	opt stack 0
   198  000882  0064               	dw	100
   199  000884                     __end_of_MIN_DUTY_CYCLE:
   200                           	opt stack 0
   201  000884                     log@coeff:
   202                           	opt stack 0
   203  000884  00                 	db	0
   204  000885  00                 	db	0
   205  000886  00                 	db	0
   206  000887  00                 	db	0
   207  000888  80                 	db	128
   208  000889  3F                 	db	63
   209  00088A  F0                 	db	240
   210  00088B  FF                 	db	255
   211  00088C  BE                 	db	190
   212  00088D  E2                 	db	226
   213  00088E  A9                 	db	169
   214  00088F  3E                 	db	62
   215  000890  83                 	db	131
   216  000891  76                 	db	118
   217  000892  BE                 	db	190
   218  000893  AE                 	db	174
   219  000894  2B                 	db	43
   220  000895  3E                 	db	62
   221  000896  3C                 	db	60
   222  000897  C3                 	db	195
   223  000898  BD                 	db	189
   224  000899  D2                 	db	210
   225  00089A  13                 	db	19
   226  00089B  3D                 	db	61
   227  00089C  78                 	db	120
   228  00089D  D3                 	db	211
   229  00089E  BB                 	db	187
   230  00089F                     __end_oflog@coeff:
   231                           	opt stack 0
   232  0000                     _ACTCON	set	4021
   233  0000                     _ADCON0bits	set	4034
   234  0000                     _ADCON1bits	set	4033
   235  0000                     _ADCON2bits	set	4032
   236  0000                     _ADRESH	set	4036
   237  0000                     _ADRESL	set	4035
   238  0000                     _ANSELA	set	3931
   239  0000                     _ANSELAbits	set	3931
   240  0000                     _ANSELB	set	3932
   241  0000                     _ANSELC	set	3933
   242  0000                     _ANSELD	set	3934
   243  0000                     _ANSELE	set	3935
   244  0000                     _CCP1CON	set	4029
   245  0000                     _CCP1CONbits	set	4029
   246  0000                     _CCPR1L	set	4030
   247  0000                     _ECCP1AS	set	4022
   248  0000                     _INTCON2bits	set	4081
   249  0000                     _LATA	set	3977
   250  0000                     _LATB	set	3978
   251  0000                     _LATC	set	3979
   252  0000                     _LATCbits	set	3979
   253  0000                     _LATD	set	3980
   254  0000                     _LATE	set	3981
   255  0000                     _OSCCON	set	4051
   256  0000                     _OSCCON2	set	4050
   257  0000                     _OSCTUNE	set	3995
   258  0000                     _PR2	set	4027
   259  0000                     _PSTR1CON	set	4025
   260  0000                     _SSP1ADD	set	4040
   261  0000                     _SSP1BUF	set	4041
   262  0000                     _SSP1CON1	set	4038
   263  0000                     _SSP1CON1bits	set	4038
   264  0000                     _SSP1STAT	set	4039
   265  0000                     _SSP1STATbits	set	4039
   266  0000                     _T2CON	set	4026
   267  0000                     _TRISA	set	3986
   268  0000                     _TRISAbits	set	3986
   269  0000                     _TRISB	set	3987
   270  0000                     _TRISC	set	3988
   271  0000                     _TRISCbits	set	3988
   272  0000                     _TRISD	set	3989
   273  0000                     _TRISE	set	3990
   274  00089F                     __stringdata:
   275                           	opt stack 0
   276  00089F                     STR_1:
   277  00089F  25                 	db	37
   278  0008A0  2E                 	db	46
   279  0008A1  31                 	db	49	;'1'
   280  0008A2  66                 	db	102	;'f'
   281  0008A3  00                 	db	0
   282  0008A4                     __end_of__stringdata:
   283                           	opt stack 0
   284                           
   285                           ; #config settings
   286  0008A4  00                 	db	0	; dummy byte at the end
   287  0000                     
   288                           	psect	cinit
   289  002DBE                     __pcinit:
   290                           	opt stack 0
   291  002DBE                     start_initialization:
   292                           	opt stack 0
   293  002DBE                     __initialization:
   294                           	opt stack 0
   295                           
   296                           ; Clear objects allocated to BANK0 (2 bytes)
   297  002DBE  0100               	movlb	0
   298  002DC0  6B9D               	clrf	(__pbssBANK0+1)& (0+255),b
   299  002DC2  6B9C               	clrf	__pbssBANK0& (0+255),b
   300  002DC4                     end_of_initialization:
   301                           	opt stack 0
   302  002DC4                     __end_of__initialization:
   303                           	opt stack 0
   304  002DC4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   305  002DC6  6EF8               	movwf	tblptru,c
   306  002DC8  0100               	movlb	0
   307  002DCA  EFAD  F012         	goto	_main	;jump to C main() function
   308                           tblptru	equ	0xFF8
   309                           
   310                           	psect	bssBANK0
   311  00009C                     __pbssBANK0:
   312                           	opt stack 0
   313  00009C                     _errno:
   314                           	opt stack 0
   315  00009C                     	ds	2
   316                           tblptru	equ	0xFF8
   317                           
   318                           	psect	cstackBANK0
   319  000060                     __pcstackBANK0:
   320                           	opt stack 0
   321  000060                     ?_sprintf:
   322                           	opt stack 0
   323  000060                     sprintf@sp:
   324                           	opt stack 0
   325  000060                     set_fan_speed@temp:
   326                           	opt stack 0
   327  000060                     get_temperature@Vout:
   328                           	opt stack 0
   329                           
   330                           ; 3 bytes @ 0x0
   331  000060                     	ds	2
   332  000062                     sprintf@f:
   333                           	opt stack 0
   334                           
   335                           ; 2 bytes @ 0x2
   336  000062                     	ds	1
   337  000063                     ??_set_fan_speed:
   338  000063                     get_temperature@Rth:
   339                           	opt stack 0
   340                           
   341                           ; 3 bytes @ 0x3
   342  000063                     	ds	3
   343  000066                     _get_temperature$1696:
   344                           	opt stack 0
   345                           
   346                           ; 3 bytes @ 0x6
   347  000066                     	ds	1
   348  000067                     ??_sprintf:
   349  000067                     set_fan_speed@new_duty_cycle:
   350                           	opt stack 0
   351                           
   352                           ; 2 bytes @ 0x7
   353  000067                     	ds	2
   354  000069                     set_fan_speed@tTemp:
   355                           	opt stack 0
   356  000069                     _get_temperature$1697:
   357                           	opt stack 0
   358                           
   359                           ; 3 bytes @ 0x9
   360  000069                     	ds	3
   361  00006C                     get_temperature@R1:
   362                           	opt stack 0
   363                           
   364                           ; 2 bytes @ 0xC
   365  00006C                     	ds	1
   366  00006D                     _sprintf$1701:
   367                           	opt stack 0
   368                           
   369                           ; 3 bytes @ 0xD
   370  00006D                     	ds	1
   371  00006E                     get_temperature@Tn:
   372                           	opt stack 0
   373                           
   374                           ; 3 bytes @ 0xE
   375  00006E                     	ds	2
   376  000070                     _sprintf$976:
   377                           	opt stack 0
   378                           
   379                           ; 4 bytes @ 0x10
   380  000070                     	ds	1
   381  000071                     get_temperature@R2:
   382                           	opt stack 0
   383                           
   384                           ; 2 bytes @ 0x11
   385  000071                     	ds	2
   386  000073                     get_temperature@Bth:
   387                           	opt stack 0
   388                           
   389                           ; 2 bytes @ 0x13
   390  000073                     	ds	1
   391  000074                     sprintf@ap:
   392                           	opt stack 0
   393                           
   394                           ; 2 bytes @ 0x14
   395  000074                     	ds	1
   396  000075                     get_temperature@temp:
   397                           	opt stack 0
   398                           
   399                           ; 3 bytes @ 0x15
   400  000075                     	ds	1
   401  000076                     sprintf@vd:
   402                           	opt stack 0
   403                           
   404                           ; 4 bytes @ 0x16
   405  000076                     	ds	4
   406  00007A                     sprintf@vd_978:
   407                           	opt stack 0
   408                           
   409                           ; 4 bytes @ 0x1A
   410  00007A                     	ds	4
   411  00007E                     sprintf@flag:
   412                           	opt stack 0
   413                           
   414                           ; 2 bytes @ 0x1E
   415  00007E                     	ds	2
   416  000080                     sprintf@_val:
   417                           	opt stack 0
   418                           
   419                           ; 5 bytes @ 0x20
   420  000080                     	ds	5
   421  000085                     sprintf@integ:
   422                           	opt stack 0
   423                           
   424                           ; 3 bytes @ 0x25
   425  000085                     	ds	3
   426  000088                     sprintf@exp:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x28
   430  000088                     	ds	2
   431  00008A                     sprintf@prec:
   432                           	opt stack 0
   433                           
   434                           ; 2 bytes @ 0x2A
   435  00008A                     	ds	2
   436  00008C                     sprintf@fval:
   437                           	opt stack 0
   438                           
   439                           ; 3 bytes @ 0x2C
   440  00008C                     	ds	3
   441  00008F                     sprintf@c:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x2F
   445  00008F                     	ds	1
   446  000090                     MAX_7221_WRITE_FLOAT@value:
   447                           	opt stack 0
   448                           
   449                           ; 3 bytes @ 0x30
   450  000090                     	ds	3
   451  000093                     MAX_7221_WRITE_FLOAT@digits:
   452                           	opt stack 0
   453                           
   454                           ; 4 bytes @ 0x33
   455  000093                     	ds	4
   456  000097                     main@temp:
   457                           	opt stack 0
   458                           
   459                           ; 3 bytes @ 0x37
   460  000097                     	ds	3
   461  00009A                     main@ticks:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0x3A
   465  00009A                     	ds	2
   466                           tblptru	equ	0xFF8
   467                           
   468                           	psect	cstackCOMRAM
   469  000001                     __pcstackCOMRAM:
   470                           	opt stack 0
   471  000001                     ??_isdigit:
   472  000001                     ?_adc_convert:
   473                           	opt stack 0
   474  000001                     ?___awmod:
   475                           	opt stack 0
   476  000001                     ?___ftpack:
   477                           	opt stack 0
   478  000001                     ?_frexp:
   479                           	opt stack 0
   480  000001                     ?__tdiv_to_l_:
   481                           	opt stack 0
   482  000001                     ?__div_to_l_:
   483                           	opt stack 0
   484  000001                     ?___lldiv:
   485                           	opt stack 0
   486  000001                     ?___llmod:
   487                           	opt stack 0
   488  000001                     SPI1_Exchange8bit@data:
   489                           	opt stack 0
   490  000001                     adc_convert@channel:
   491                           	opt stack 0
   492  000001                     ___awmod@dividend:
   493                           	opt stack 0
   494  000001                     __div_to_l_@f1:
   495                           	opt stack 0
   496  000001                     ___ftpack@arg:
   497                           	opt stack 0
   498  000001                     __tdiv_to_l_@f1:
   499                           	opt stack 0
   500  000001                     ___ftge@ff1:
   501                           	opt stack 0
   502  000001                     frexp@value:
   503                           	opt stack 0
   504  000001                     ___lldiv@dividend:
   505                           	opt stack 0
   506  000001                     ___llmod@dividend:
   507                           	opt stack 0
   508                           
   509                           ; 4 bytes @ 0x0
   510  000001                     	ds	1
   511  000002                     MAX_7221_INTENSITY@value:
   512                           	opt stack 0
   513  000002                     MAX_7221_SCAN_LIMIT@limit:
   514                           	opt stack 0
   515  000002                     MAX_7221_WRITE@value:
   516                           	opt stack 0
   517  000002                     _isdigit$1251:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x1
   521  000002                     	ds	1
   522  000003                     ??_adc_convert:
   523  000003                     MAX_7221_WRITE@reg:
   524                           	opt stack 0
   525  000003                     isdigit@c:
   526                           	opt stack 0
   527  000003                     ___awmod@divisor:
   528                           	opt stack 0
   529                           
   530                           ; 2 bytes @ 0x2
   531  000003                     	ds	1
   532  000004                     ??_MAX_7221_INIT:
   533  000004                     ___ftpack@exp:
   534                           	opt stack 0
   535  000004                     frexp@eptr:
   536                           	opt stack 0
   537  000004                     __div_to_l_@f2:
   538                           	opt stack 0
   539  000004                     __tdiv_to_l_@f2:
   540                           	opt stack 0
   541  000004                     ___ftge@ff2:
   542                           	opt stack 0
   543                           
   544                           ; 3 bytes @ 0x3
   545  000004                     	ds	1
   546  000005                     ??___awmod:
   547  000005                     ___ftpack@sign:
   548                           	opt stack 0
   549  000005                     ___lldiv@divisor:
   550                           	opt stack 0
   551  000005                     ___llmod@divisor:
   552                           	opt stack 0
   553                           
   554                           ; 4 bytes @ 0x4
   555  000005                     	ds	1
   556  000006                     ??___ftpack:
   557  000006                     ??_frexp:
   558  000006                     ___awmod@counter:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x5
   562  000006                     	ds	1
   563  000007                     ??__tdiv_to_l_:
   564  000007                     ??__div_to_l_:
   565  000007                     ??___ftge:
   566  000007                     ___awmod@sign:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x6
   570  000007                     	ds	1
   571  000008                     ?___awdiv:
   572                           	opt stack 0
   573  000008                     ___awdiv@dividend:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x7
   577  000008                     	ds	1
   578  000009                     ??___lldiv:
   579  000009                     ??___llmod:
   580  000009                     ?___awtoft:
   581                           	opt stack 0
   582  000009                     ?___lltoft:
   583                           	opt stack 0
   584  000009                     ___awtoft@c:
   585                           	opt stack 0
   586  000009                     ___lltoft@c:
   587                           	opt stack 0
   588                           
   589                           ; 4 bytes @ 0x8
   590  000009                     	ds	1
   591  00000A                     ___llmod@counter:
   592                           	opt stack 0
   593  00000A                     ___awdiv@divisor:
   594                           	opt stack 0
   595  00000A                     __tdiv_to_l_@quot:
   596                           	opt stack 0
   597  00000A                     ___lldiv@quotient:
   598                           	opt stack 0
   599                           
   600                           ; 4 bytes @ 0x9
   601  00000A                     	ds	1
   602  00000B                     __div_to_l_@quot:
   603                           	opt stack 0
   604                           
   605                           ; 4 bytes @ 0xA
   606  00000B                     	ds	1
   607  00000C                     ??___awdiv:
   608  00000C                     ??___awtoft:
   609                           
   610                           ; 0 bytes @ 0xB
   611  00000C                     	ds	1
   612  00000D                     ??___lltoft:
   613  00000D                     ___awdiv@counter:
   614                           	opt stack 0
   615  00000D                     ___awtoft@sign:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0xC
   619  00000D                     	ds	1
   620  00000E                     ___awdiv@sign:
   621                           	opt stack 0
   622  00000E                     __tdiv_to_l_@cntr:
   623                           	opt stack 0
   624  00000E                     ___lldiv@counter:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0xD
   628  00000E                     	ds	1
   629  00000F                     __div_to_l_@cntr:
   630                           	opt stack 0
   631  00000F                     __tdiv_to_l_@exp1:
   632                           	opt stack 0
   633  00000F                     ___awdiv@quotient:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0xE
   637  00000F                     	ds	1
   638  000010                     __div_to_l_@exp1:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0xF
   642  000010                     	ds	1
   643  000011                     ?___wmul:
   644                           	opt stack 0
   645  000011                     ___lltoft@exp:
   646                           	opt stack 0
   647  000011                     ___wmul@multiplier:
   648                           	opt stack 0
   649                           
   650                           ; 2 bytes @ 0x10
   651  000011                     	ds	2
   652  000013                     ___wmul@multiplicand:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x12
   656  000013                     	ds	2
   657  000015                     ___wmul@product:
   658                           	opt stack 0
   659                           
   660                           ; 2 bytes @ 0x14
   661  000015                     	ds	2
   662  000017                     ?___lwtoft:
   663                           	opt stack 0
   664  000017                     ___lwtoft@c:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0x16
   668  000017                     	ds	3
   669  00001A                     ??___lwtoft:
   670                           
   671                           ; 0 bytes @ 0x19
   672  00001A                     	ds	2
   673  00001C                     ?___ftneg:
   674                           	opt stack 0
   675  00001C                     ___ftneg@f1:
   676                           	opt stack 0
   677                           
   678                           ; 3 bytes @ 0x1B
   679  00001C                     	ds	3
   680  00001F                     ?___ftadd:
   681                           	opt stack 0
   682  00001F                     ___ftadd@f1:
   683                           	opt stack 0
   684                           
   685                           ; 3 bytes @ 0x1E
   686  00001F                     	ds	3
   687  000022                     ___ftadd@f2:
   688                           	opt stack 0
   689                           
   690                           ; 3 bytes @ 0x21
   691  000022                     	ds	3
   692  000025                     ??___ftadd:
   693                           
   694                           ; 0 bytes @ 0x24
   695  000025                     	ds	3
   696  000028                     ___ftadd@sign:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x27
   700  000028                     	ds	1
   701  000029                     ___ftadd@exp2:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x28
   705  000029                     	ds	1
   706  00002A                     ___ftadd@exp1:
   707                           	opt stack 0
   708                           
   709                           ; 1 bytes @ 0x29
   710  00002A                     	ds	1
   711  00002B                     ?___ftdiv:
   712                           	opt stack 0
   713  00002B                     ?___ftsub:
   714                           	opt stack 0
   715  00002B                     ___ftdiv@f1:
   716                           	opt stack 0
   717  00002B                     ___ftsub@f1:
   718                           	opt stack 0
   719                           
   720                           ; 3 bytes @ 0x2A
   721  00002B                     	ds	3
   722  00002E                     ___ftdiv@f2:
   723                           	opt stack 0
   724  00002E                     ___ftsub@f2:
   725                           	opt stack 0
   726                           
   727                           ; 3 bytes @ 0x2D
   728  00002E                     	ds	3
   729  000031                     ??___ftdiv:
   730  000031                     ___asftsub@f1p:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x30
   734  000031                     	ds	2
   735  000033                     ___asftsub@f2:
   736                           	opt stack 0
   737                           
   738                           ; 3 bytes @ 0x32
   739  000033                     	ds	1
   740  000034                     ___ftdiv@cntr:
   741                           	opt stack 0
   742                           
   743                           ; 1 bytes @ 0x33
   744  000034                     	ds	1
   745  000035                     ___ftdiv@f3:
   746                           	opt stack 0
   747                           
   748                           ; 3 bytes @ 0x34
   749  000035                     	ds	1
   750  000036                     
   751                           ; 0 bytes @ 0x35
   752  000036                     	ds	2
   753  000038                     ___ftdiv@exp:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x37
   757  000038                     	ds	1
   758  000039                     ___ftdiv@sign:
   759                           	opt stack 0
   760                           
   761                           ; 1 bytes @ 0x38
   762  000039                     	ds	1
   763  00003A                     ?___ftmul:
   764                           	opt stack 0
   765  00003A                     ___ftmul@f1:
   766                           	opt stack 0
   767                           
   768                           ; 3 bytes @ 0x39
   769  00003A                     	ds	3
   770  00003D                     ___ftmul@f2:
   771                           	opt stack 0
   772                           
   773                           ; 3 bytes @ 0x3C
   774  00003D                     	ds	3
   775  000040                     ??___ftmul:
   776                           
   777                           ; 0 bytes @ 0x3F
   778  000040                     	ds	3
   779  000043                     ___ftmul@exp:
   780                           	opt stack 0
   781                           
   782                           ; 1 bytes @ 0x42
   783  000043                     	ds	1
   784  000044                     ___ftmul@f3_as_product:
   785                           	opt stack 0
   786                           
   787                           ; 3 bytes @ 0x43
   788  000044                     	ds	3
   789  000047                     ___ftmul@cntr:
   790                           	opt stack 0
   791                           
   792                           ; 1 bytes @ 0x46
   793  000047                     	ds	1
   794  000048                     ___ftmul@sign:
   795                           	opt stack 0
   796                           
   797                           ; 1 bytes @ 0x47
   798  000048                     	ds	1
   799  000049                     ?_eval_poly:
   800                           	opt stack 0
   801  000049                     ?_fround:
   802                           	opt stack 0
   803  000049                     ?_scale:
   804                           	opt stack 0
   805  000049                     ___asftmul@f1p:
   806                           	opt stack 0
   807  000049                     eval_poly@x:
   808                           	opt stack 0
   809                           
   810                           ; 3 bytes @ 0x48
   811  000049                     	ds	2
   812  00004B                     ___asftmul@f2:
   813                           	opt stack 0
   814                           
   815                           ; 3 bytes @ 0x4A
   816  00004B                     	ds	1
   817  00004C                     eval_poly@d:
   818                           	opt stack 0
   819  00004C                     _fround$1699:
   820                           	opt stack 0
   821  00004C                     _scale$1700:
   822                           	opt stack 0
   823                           
   824                           ; 3 bytes @ 0x4B
   825  00004C                     	ds	2
   826  00004E                     eval_poly@n:
   827                           	opt stack 0
   828                           
   829                           ; 2 bytes @ 0x4D
   830  00004E                     	ds	1
   831  00004F                     scale@scl:
   832                           	opt stack 0
   833  00004F                     _fround$1698:
   834                           	opt stack 0
   835                           
   836                           ; 3 bytes @ 0x4E
   837  00004F                     	ds	1
   838  000050                     ??_eval_poly:
   839  000050                     ?___fttol:
   840                           	opt stack 0
   841  000050                     ___fttol@f1:
   842                           	opt stack 0
   843                           
   844                           ; 3 bytes @ 0x4F
   845  000050                     	ds	2
   846  000052                     fround@prec:
   847                           	opt stack 0
   848  000052                     eval_poly@res:
   849                           	opt stack 0
   850                           
   851                           ; 3 bytes @ 0x51
   852  000052                     	ds	1
   853  000053                     ___asftadd@f1p:
   854                           	opt stack 0
   855                           
   856                           ; 2 bytes @ 0x52
   857  000053                     	ds	1
   858  000054                     ??___fttol:
   859                           
   860                           ; 0 bytes @ 0x53
   861  000054                     	ds	1
   862  000055                     ?_log:
   863                           	opt stack 0
   864  000055                     ___asftadd@f2:
   865                           	opt stack 0
   866  000055                     log@x:
   867                           	opt stack 0
   868                           
   869                           ; 3 bytes @ 0x54
   870  000055                     	ds	3
   871  000058                     log@exponent:
   872                           	opt stack 0
   873                           
   874                           ; 2 bytes @ 0x57
   875  000058                     	ds	1
   876  000059                     ___fttol@sign1:
   877                           	opt stack 0
   878                           
   879                           ; 1 bytes @ 0x58
   880  000059                     	ds	1
   881  00005A                     ?_get_temperature:
   882                           	opt stack 0
   883  00005A                     get_temperature@sensor:
   884                           	opt stack 0
   885  00005A                     ___fttol@lval:
   886                           	opt stack 0
   887                           
